location,median_age,aged_65_older,gdp_per_capita,extreme_poverty,life_expectancy,human_development_index,happiness_score,KMeans_clusters,Hr_predicted_clusters
Morocco,29.6,6.769,7485.013,1.0,76.68,0.667,5.095,0,0
Mozambique,17.7,3.158,1136.103,62.9,60.85,0.437,4.624,1,4
Myanmar,29.1,5.732,5591.597,6.4,67.13,0.578,4.308,3,3
Namibia,22.0,3.552,9541.808,13.4,63.71,0.647,4.571,3,3
Nepal,25.0,5.809,2442.804,15.0,70.78,0.574,5.137,3,3
Netherlands,43.2,18.779,48472.545,0.6074074074074074,82.28,0.931,7.449,2,2
New Zealand,37.9,15.322,36085.843,0.6074074074074074,82.29,0.917,7.3,2,2
Nicaragua,27.3,5.445,5321.444,3.2,74.48,0.658,6.137,3,0
Niger,15.1,2.553,926.0,44.5,62.42,0.354,4.91,1,4
Nigeria,18.1,2.751,5338.454,42.81785714285714,54.69,0.532,4.724,1,4
North Macedonia,39.1,13.26,13111.214,5.0,75.8,0.757,5.16,0,0
Norway,39.7,16.821,64800.057,0.2,82.4,0.953,7.488,2,2
Oman,30.7,2.355,37960.709,2.3555555555555556,77.86,0.821,5.4469642857142855,0,1
Pakistan,23.5,4.495,5034.708,4.0,67.27,0.562,5.693,3,3
Palestine,20.4,3.043,4449.898,1.0,74.05,0.686,4.553,3,3
Panama,29.7,7.918,22267.037,2.2,78.51,0.789,6.305,0,0
Papua New Guinea,22.6,3.808,3823.194,16.845833333333335,64.5,0.544,5.051238095238095,3,3
Paraguay,26.5,6.378,8827.01,1.7,74.25,0.702,5.692,3,0
Peru,29.1,7.151,12236.706,3.5,76.74,0.75,5.797,0,0
Philippines,25.2,4.803,7599.188,2.3555555555555556,71.23,0.699,6.006,3,0
Poland,41.8,16.763,27216.445,0.6074074074074074,78.73,0.865,6.186,2,2
Portugal,46.2,21.502,27936.896,0.5,82.05,0.847,5.911,2,2
Qatar,31.9,1.307,116935.6,0.6074074074074074,80.23,0.856,6.659642857142858,2,1
Romania,43.0,17.85,23313.199,5.7,76.05,0.811,6.124,2,2
Russia,39.6,14.178,24765.954,0.1,72.58,0.816,5.546,0,0
Rwanda,20.3,2.974,1854.211,56.0,69.02,0.524,3.312,1,4
Saint Kitts and Nevis,30.9,8.696,24654.385,2.3555555555555556,76.23,0.778,5.4469642857142855,0,0
Saint Lucia,34.9,9.721,12951.839,2.3555555555555556,76.2,0.747,5.4469642857142855,0,0
Saint Vincent and the Grenadines,31.8,7.724,10727.146,2.3555555555555556,72.53,0.723,5.4469642857142855,0,0
Samoa,22.0,5.606,6021.557,2.3555555555555556,73.32,0.713,5.4469642857142855,3,0
San Marino,30.9,8.696,56861.47,2.3555555555555556,84.97,0.7088688524590163,5.4469642857142855,0,1
Sao Tome and Principe,18.7,2.886,3052.714,32.3,70.39,0.589,5.051238095238095,3,3
Saudi Arabia,31.9,3.295,49045.411,0.6074074074074074,75.13,0.853,6.406,0,1
Senegal,18.7,3.008,2470.58,38.0,67.94,0.505,4.981,1,4
Serbia,41.2,17.366,14048.881,2.3555555555555556,76.0,0.787,5.778,0,0
Seychelles,36.2,8.606,26382.287,1.1,73.4,0.797,5.4469642857142855,0,0
Sierra Leone,19.1,2.538,1390.3,52.2,54.7,0.419,3.926,1,4
Singapore,42.4,12.922,85535.383,0.6074074074074074,83.62,0.932,6.377,2,1
Slovakia,41.2,15.07,30155.152,0.7,77.54,0.855,6.281,2,2
Slovenia,44.5,19.062,31400.84,0.6074074074074074,81.32,0.896,6.363,2,2
Solomon Islands,20.8,3.507,2205.923,25.1,73.0,0.546,5.051238095238095,3,3
Somalia,16.8,2.731,16037.449722222227,2.3555555555555556,57.4,0.7088688524590163,5.4469642857142855,3,3
South Africa,27.3,5.344,12294.876,18.9,64.13,0.699,4.814,3,3
South Korea,43.4,13.914,35938.374,0.2,83.03,0.903,5.872,2,2
South Sudan,19.2,3.441,1569.888,42.81785714285714,57.85,0.388,2.817,1,4
Spain,45.5,19.436,34272.36,1.0,83.56,0.891,6.401,2,2
Sri Lanka,34.1,10.069,11669.077,0.7,76.98,0.77,4.327,0,0
Sudan,19.7,3.548,4466.507,42.81785714285714,65.31,0.502,4.151666666666666,1,4
Suriname,29.6,6.933,13767.119,2.3555555555555556,71.68,0.72,5.4469642857142855,0,0
Sweden,41.0,19.985,46949.283,0.5,82.8,0.933,7.353,2,2
Switzerland,43.1,18.436,57410.166,0.6074074074074074,83.78,0.944,7.56,2,2
Syria,21.7,8.696,1922.9558857142854,42.81785714285714,72.7,0.536,4.151666666666666,1,3
Taiwan,42.2,8.696,16037.449722222227,2.3555555555555556,80.46,0.7088688524590163,6.455,0,0
Tajikistan,23.3,3.466,2896.913,4.8,71.1,0.65,5.556,3,0
Tanzania,17.7,3.108,2683.304,49.1,65.46,0.538,3.476,1,4
Thailand,40.1,11.373,16277.671,0.1,77.15,0.755,5.999,0,0
Timor,18.0,3.556,6570.102,30.3,69.5,0.625,5.051238095238095,3,3
Togo,19.4,2.839,1429.813,49.2,61.04,0.503,4.187,1,4
Trinidad and Tobago,36.2,10.014,28763.071,2.3555555555555556,73.51,0.784,6.192,0,0
Tunisia,32.7,8.001,10849.297,2.0,76.7,0.735,4.392,0,0
Turkey,31.6,8.153,25129.341,0.2,77.69,0.791,5.132,0,0
Uganda,16.4,2.168,1697.707,41.6,63.37,0.516,4.432,1,4
Ukraine,41.4,16.462,7894.393,0.1,72.06,0.751,4.561,0,0
United Arab Emirates,34.0,1.144,67293.483,0.6074074074074074,77.97,0.863,6.791,2,1
United Kingdom,40.8,18.517,39753.244,0.2,81.32,0.922,7.165,2,2
United States,38.3,15.413,54225.446,1.2,78.86,0.924,6.94,2,2
Uruguay,35.6,14.655,20551.409,0.1,77.91,0.804,6.44,0,0
Uzbekistan,28.2,4.469,6253.104,2.3555555555555556,71.72,0.71,6.258,3,0
Vanuatu,23.1,4.394,2921.909,13.2,70.47,0.603,5.051238095238095,3,3
Vatican,30.9,8.696,16037.449722222227,2.3555555555555556,75.12,0.7088688524590163,5.4469642857142855,0,0
Venezuela,29.0,6.614,16745.022,2.3555555555555556,72.06,0.761,5.053,0,0
Vietnam,32.6,7.15,6171.884,2.0,75.4,0.694,5.353,0,0
World,30.9,8.696,15469.207,10.0,72.58,0.7088688524590163,5.4469642857142855,0,0
Yemen,20.3,2.922,1479.147,18.8,66.12,0.452,3.527,1,4
Zambia,17.7,2.48,3689.251,57.5,63.89,0.588,3.759,1,4
Zimbabwe,19.6,2.822,1899.775,21.4,61.49,0.535,3.299,1,4
